"Date","Open","High","Low","Close          Close price adjusted for splits.","Adj Close          Adjusted close price adjusted for splits and dividend and/or capital gain distributions.","Volume"
"Aug 30, 2024",75.87,76.59,73.36,73.55,73.55,"427,273"
"Aug 29, 2024",74.42,76.91,74.05,75.91,75.91,"408,147"
"Aug 28, 2024",75.75,75.95,73.82,74.52,74.52,"337,361"
"Aug 27, 2024",77.2,77.48,75.4,75.53,75.53,"331,162"
"Aug 26, 2024",75.1,77.6,75.04,77.42,77.42,"409,675"
"Aug 23, 2024",72.96,75.07,72.83,74.83,74.83,"313,764"
"Aug 22, 2024",71.93,73.52,71.58,73.01,73.01,"334,117"
"Aug 21, 2024",73.12,74.16,71.46,71.93,71.93,"390,527"
"Aug 20, 2024",74.34,75.03,73.5,74.04,74.04,"329,276"
"Aug 19, 2024",76.58,76.87,74.17,74.37,74.37,"118,172"
"Aug 16, 2024",78.16,78.16,75.54,76.65,76.65,"100,810"
"Aug 15, 2024",77.52,78.6,76.93,78.16,78.16,"195,122"
"Aug 14, 2024",78.73,79.1,76.83,76.98,76.98,"357,636"
"Aug 13, 2024",79.74,80.15,78.16,78.35,78.35,"370,763"
"Aug 12, 2024",76.99,80.16,76.7,80.06,80.06,"376,747"
"Aug 9, 2024",76.02,77.09,75.85,76.84,76.84,"263,007"
"Aug 8, 2024",75.47,76.52,74.6,76.19,76.19,"327,301"
"Aug 7, 2024",72.84,75.84,72.58,75.23,75.23,"427,995"
"Aug 6, 2024",73.86,74.56,72.2,73.2,73.2,"352,250"
"Aug 5, 2024",74.21,74.46,71.67,72.94,72.94,"500,151"
"Aug 2, 2024",76.87,77.29,72.97,73.52,73.52,"467,786"
"Aug 1, 2024",78.59,78.88,76.24,76.31,76.31,"383,014"
"Jul 31, 2024",75.24,78.66,75.18,77.91,77.91,"460,315"
"Jul 30, 2024",75.91,75.97,74.59,74.73,74.73,"419,478"
"Jul 29, 2024",77.3,77.69,75.35,75.81,75.81,"362,635"
"Jul 26, 2024",78.35,78.6,76.19,77.16,77.16,"365,121"
"Jul 25, 2024",77.5,78.47,76.04,78.28,78.28,"457,288"
"Jul 24, 2024",77.45,78.19,76.98,77.59,77.59,"355,971"
"Jul 23, 2024",78.27,78.73,76.4,76.96,76.96,"417,941"
"Jul 22, 2024",80.39,80.69,79.17,79.78,79.78,"345,235"
"Jul 19, 2024",82.47,82.88,80.07,80.13,80.13,"83,795"
"Jul 18, 2024",83.11,83.82,82.04,82.82,82.82,"95,704"
"Jul 17, 2024",80.85,83.1,80.45,82.85,82.85,"257,437"
"Jul 16, 2024",81.92,81.93,80.22,80.76,80.76,"308,186"
"Jul 15, 2024",82.16,82.58,81.47,81.91,81.91,"296,520"
"Jul 12, 2024",82.86,83.74,82.1,82.21,82.21,"370,062"
"Jul 11, 2024",82.4,83.13,81.63,82.62,82.62,"324,170"
"Jul 10, 2024",81.81,82.66,80.81,82.1,82.1,"334,380"
"Jul 9, 2024",82.22,82.48,81.25,81.41,81.41,"297,325"
"Jul 8, 2024",83.15,83.32,82.08,82.33,82.33,"251,774"
"Jul 5, 2024",83.6,84.52,83.02,83.16,83.16,"361,357"
"Jul 3, 2024",83.2,83.93,82.46,83.88,83.88,"289,685"
"Jul 2, 2024",83.43,84.38,82.72,82.81,82.81,"367,787"
"Jul 1, 2024",81.45,83.64,81.38,83.38,83.38,"345,780"
"Jun 28, 2024",81.86,82.72,80.97,81.54,81.54,"260,252"
"Jun 27, 2024",80.86,82.04,80.51,81.74,81.74,"306,342"
"Jun 26, 2024",80.72,81.63,80.18,80.9,80.9,"308,410"
"Jun 25, 2024",81.7,81.9,80.55,80.83,80.83,"286,038"
"Jun 24, 2024",80.45,81.78,80.23,81.63,81.63,"271,745"
"Jun 21, 2024",81.27,81.79,80.35,80.73,80.73,"290,500"
"Jun 20, 2024",81.52,82.41,81.13,82.17,82.17,"420,499"
"Jun 18, 2024",80.43,81.67,79.77,81.57,81.57,"140,709"
"Jun 17, 2024",78.48,80.66,77.98,80.33,80.33,"126,733"
"Jun 14, 2024",77.96,79.15,77.73,78.45,78.45,"245,827"
"Jun 13, 2024",78.37,78.89,77.67,78.62,78.62,"307,638"
"Jun 12, 2024",78.22,79.32,77.88,78.5,78.5,"322,285"
"Jun 11, 2024",78.12,78.36,77.22,77.9,77.9,"314,874"
"Jun 10, 2024",75.35,78.29,75.23,77.74,77.74,"317,031"
"Jun 7, 2024",75.67,76.25,75.21,75.53,75.53,"280,253"
"Jun 6, 2024",74.3,75.79,74.06,75.55,75.55,"291,082"
"Jun 5, 2024",72.9,74.33,72.82,74.07,74.07,"307,701"
"Jun 4, 2024",74.02,74.13,72.48,73.25,73.25,"408,721"
"Jun 3, 2024",76.97,77.52,73.98,74.22,74.22,"443,271"
"May 31, 2024",77.91,78.62,76.67,76.99,76.99,"345,120"
"May 30, 2024",79.28,79.42,77.63,77.91,77.91,"373,779"
"May 29, 2024",80.26,80.62,78.99,79.23,79.23,"259,594"
"May 28, 2024",77.81,80.29,77.69,79.83,79.83,"334,074"
"May 24, 2024",77.04,78.05,76.15,77.72,77.72,"299,075"
"May 23, 2024",77.29,78.66,76.43,76.87,76.87,"330,273"
"May 22, 2024",78.21,78.41,77.25,77.57,77.57,"314,145"
"May 21, 2024",79.7,79.72,78.08,79.26,79.26,"371,672"
"May 20, 2024",80.01,80.6,79.17,79.8,79.8,"85,072"
"May 17, 2024",79.38,80.14,79,80.06,80.06,"94,152"
"May 16, 2024",78.84,79.85,78.2,79.23,79.23,"230,277"
"May 15, 2024",78.44,78.92,76.7,78.63,78.63,"321,267"
"May 14, 2024",79.23,79.38,77.68,78.02,78.02,"307,410"
"May 13, 2024",78.18,79.49,77.78,79.12,79.12,"287,701"
"May 10, 2024",79.59,79.96,78.14,78.26,78.26,"281,169"
"May 9, 2024",79.23,79.8,78.91,79.26,79.26,"272,712"
"May 8, 2024",78.34,79.27,76.89,78.99,78.99,"355,449"
"May 7, 2024",78.72,79.17,77.55,78.38,78.38,"327,593"
"May 6, 2024",78.16,79.09,77.91,78.48,78.48,"297,369"
"May 3, 2024",79.07,79.63,77.96,78.11,78.11,"324,438"
"May 2, 2024",79.15,79.9,78.41,78.95,78.95,"359,652"
"May 1, 2024",81.48,81.57,78.83,79,79,"441,978"
"Apr 30, 2024",82.76,83.3,80.95,81.93,81.93,"400,680"
"Apr 29, 2024",83.69,83.91,82.4,82.63,82.63,"336,984"
"Apr 26, 2024",83.81,84.46,83.35,83.85,83.85,"244,090"
"Apr 25, 2024",82.83,83.83,81.99,83.57,83.57,"314,116"
"Apr 24, 2024",83.4,83.71,82.44,82.81,82.81,"329,077"
"Apr 23, 2024",82.13,83.43,80.88,83.36,83.36,"355,814"
"Apr 22, 2024",83.05,83.35,81.85,82.85,82.85,"313,914"
"Apr 19, 2024",82.62,86.28,81.8,83.14,83.14,"76,901"
"Apr 18, 2024",82.79,83.47,81.56,82.73,82.73,"84,468"
"Apr 17, 2024",85.36,85.51,82.55,82.69,82.69,"259,540"
"Apr 16, 2024",85.7,86.18,84.75,85.36,85.36,"241,343"
"Apr 15, 2024",85.93,86.11,84.05,85.41,85.41,"343,894"
"Apr 12, 2024",85.6,87.67,85.24,85.66,85.66,"369,958"
"Apr 11, 2024",86.32,86.63,84.84,85.02,85.02,"388,128"
"Apr 10, 2024",85.34,86.38,84.55,86.21,86.21,"373,939"
"Apr 9, 2024",86.59,86.98,85.09,85.23,85.23,"314,994"
"Apr 8, 2024",86.1,87.1,84.69,86.43,86.43,"393,734"
"Apr 5, 2024",86.86,87.63,86.32,86.91,86.91,"353,206"
"Apr 4, 2024",85.66,87.22,84.64,86.59,86.59,"359,534"
"Apr 3, 2024",85.46,86.2,84.85,85.43,85.43,"322,549"
"Apr 2, 2024",84.04,85.5,83.85,85.15,85.15,"344,040"
"Apr 1, 2024",83.14,84.49,82.6,83.71,83.71,"321,059"
"Mar 28, 2024",81.71,83.21,81.52,83.17,83.17,"293,774"
"Mar 27, 2024",81.29,81.74,80.55,81.35,81.35,"249,964"
"Mar 26, 2024",81.94,82.36,81.22,81.62,81.62,"235,845"
"Mar 25, 2024",80.85,82.48,80.59,81.95,81.95,"300,360"
"Mar 22, 2024",80.84,81.45,80.42,80.63,80.63,"231,101"
"Mar 21, 2024",81.49,81.92,80.3,81.07,81.07,"266,860"
"Mar 20, 2024",83.2,83.21,81.44,81.68,81.68,"351,161"
"Mar 19, 2024",82.85,83.85,82.39,83.47,83.47,"76,814"
"Mar 18, 2024",81.03,83.09,81.01,82.72,82.72,"84,718"
"Mar 15, 2024",81.14,81.45,80.49,81.04,81.04,"185,078"
"Mar 14, 2024",79.63,81.62,79.57,81.26,81.26,"297,450"
"Mar 13, 2024",78.06,79.9,77.57,79.72,79.72,"316,390"
"Mar 12, 2024",78.09,78.73,77.34,77.56,77.56,"309,922"
"Mar 11, 2024",77.8,78.47,76.79,77.93,77.93,"329,873"
"Mar 8, 2024",79.51,79.99,77.56,78.01,78.01,"347,533"
"Mar 7, 2024",79.13,79.53,78.02,78.93,78.93,"432,923"
"Mar 6, 2024",78.15,80.67,77.99,79.13,79.13,"371,049"
"Mar 5, 2024",78.74,79.49,77.52,78.15,78.15,"436,521"
"Mar 4, 2024",80.14,80.41,78.56,78.74,78.74,"347,214"
"Mar 1, 2024",78.28,80.85,78.05,79.97,79.97,"363,417"
"Feb 29, 2024",78.2,79.28,77.94,78.26,78.26,"317,939"
"Feb 28, 2024",78.48,79.62,77.78,78.54,78.54,"330,043"
"Feb 27, 2024",77.62,79,77.17,78.87,78.87,"269,236"
"Feb 26, 2024",76.4,78.03,75.84,77.58,77.58,"274,710"
"Feb 23, 2024",78.37,78.39,76.35,76.49,76.49,"353,437"
"Feb 22, 2024",78.09,78.92,77.23,78.61,78.61,"330,511"
"Feb 21, 2024",77.15,78.08,76.32,77.91,77.91,"323,243"
"Feb 20, 2024",78.98,79.8,77.67,78.18,78.18,"435,235"
"Feb 16, 2024",78.11,79.35,77.22,79.19,79.19,"113,713"
"Feb 15, 2024",76.6,78.44,75.78,78.03,78.03,"122,432"
"Feb 14, 2024",77.81,78.77,76.38,76.64,76.64,"296,131"
"Feb 13, 2024",77.03,78.47,76.87,77.87,77.87,"338,174"
"Feb 12, 2024",76.6,77.09,75.54,76.92,76.92,"248,476"
"Feb 9, 2024",76.42,77.29,75.93,76.84,76.84,"302,612"
"Feb 8, 2024",74.08,76.59,73.56,76.22,76.22,"377,906"
"Feb 7, 2024",73.5,74.22,73.23,73.86,73.86,"294,955"
"Feb 6, 2024",72.76,73.82,72.38,73.31,73.31,"310,955"
"Feb 5, 2024",72.75,73.28,71.41,72.78,72.78,"350,843"
"Feb 2, 2024",73.91,74.52,71.79,72.28,72.28,"467,768"
"Feb 1, 2024",75.96,76.95,73.7,73.82,73.82,"577,936"
"Jan 31, 2024",77.84,78.11,75.52,75.85,75.85,"344,493"
"Jan 30, 2024",77.02,78.14,75.85,77.82,77.82,"347,242"
"Jan 29, 2024",78.9,79.29,76.41,76.78,76.78,"331,925"
"Jan 26, 2024",77.15,78.26,76.06,78.01,78.01,"365,456"
"Jan 25, 2024",75.3,77.51,75.16,77.36,77.36,"320,177"
"Jan 24, 2024",74.57,75.83,73.94,75.09,75.09,"323,726"
"Jan 23, 2024",74.68,75.25,73.41,74.37,74.37,"306,060"
"Jan 22, 2024",73.41,75.75,72.89,75.19,75.19,"372,284"
"Jan 19, 2024",74.08,74.91,73.2,73.41,73.41,"78,234"
"Jan 18, 2024",72.78,74.38,72.18,74.08,74.08,"86,646"
"Jan 17, 2024",72,72.95,70.5,72.56,72.56,"315,679"
"Jan 16, 2024",72.63,73.56,71.23,72.4,72.4,"430,437"
"Jan 12, 2024",73.01,75.25,72.36,72.68,72.68,"403,636"
"Jan 11, 2024",71.33,73.81,71.17,72.02,72.02,"373,645"
"Jan 10, 2024",72.17,73.59,71.01,71.37,71.37,"352,772"
"Jan 9, 2024",70.91,72.93,70.47,72.24,72.24,"363,445"
"Jan 8, 2024",73.51,73.95,70.13,70.77,70.77,"392,249"
"Jan 5, 2024",72.4,74.24,72.21,73.81,73.81,"325,525"
"Jan 4, 2024",73.04,74,71.06,72.19,72.19,"344,467"
"Jan 3, 2024",70.5,73.23,69.28,72.7,72.7,"334,861"
"Jan 2, 2024",71.71,73.64,70.06,70.38,70.38,"330,992"
"Dec 29, 2023",71.99,72.62,71.25,71.65,71.65,"214,486"
"Dec 28, 2023",73.8,74.4,71.72,71.77,71.77,"262,748"
"Dec 27, 2023",75.32,75.66,73.77,74.11,74.11,"253,323"
"Dec 26, 2023",73.56,76.18,73.13,75.57,75.57,"208,715"
"Dec 22, 2023",73.91,74.98,73.39,73.56,73.56,"222,600"
"Dec 21, 2023",73.81,74.58,72.44,73.89,73.89,"251,982"
"Dec 20, 2023",74.06,75.37,73.6,74.22,74.22,"273,364"
"Dec 19, 2023",72.48,74.01,71.85,73.44,73.44,"230,042"
"Dec 18, 2023",71.68,74.26,70.64,72.47,72.47,"73,941"
"Dec 15, 2023",71.61,72.22,70.3,71.43,71.43,"95,513"
"Dec 14, 2023",69.85,72.46,69.54,71.58,71.58,"275,688"
"Dec 13, 2023",68.73,69.89,67.71,69.47,69.47,"306,996"
"Dec 12, 2023",71.43,71.96,68.22,68.61,68.61,"324,530"
"Dec 11, 2023",71.15,71.81,70.35,71.32,71.32,"274,414"
"Dec 8, 2023",69.76,71.63,69.5,71.23,71.23,"302,250"
"Dec 7, 2023",69.28,70.48,68.8,69.34,69.34,"339,000"
"Dec 6, 2023",72.1,72.6,69.11,69.38,69.38,"436,803"
"Dec 5, 2023",73.3,74.12,72.02,72.32,72.32,"358,703"
"Dec 4, 2023",74.58,75.03,72.63,73.04,73.04,"388,832"
"Dec 1, 2023",75.59,76.76,73.93,74.07,74.07,"358,976"
"Nov 30, 2023",77.75,79.6,75.05,75.96,75.96,"559,169"
"Nov 29, 2023",76.56,78.09,75.67,77.86,77.86,"322,170"
"Nov 28, 2023",75.07,77.02,74.64,76.41,76.41,"286,618"
"Nov 27, 2023",75.31,76.23,74.06,74.86,74.86,"289,562"
"Nov 24, 2023",76.79,77.09,75.07,75.54,75.54,"281,147"
"Nov 22, 2023",77.77,77.97,73.79,77.1,77.1,"389,325"
"Nov 21, 2023",77.65,77.92,76.92,77.77,77.77,"238,629"
"Nov 20, 2023",75.65,78.22,75.65,77.6,77.6,"270,638"
"Nov 17, 2023",72.97,75.99,72.75,75.89,75.89,"101,484"
"Nov 16, 2023",76.6,76.63,72.16,72.9,72.9,"125,165"
"Nov 15, 2023",78.17,78.77,76.31,76.66,76.66,"282,301"
"Nov 14, 2023",78.53,79.77,77.79,78.26,78.26,"263,002"
"Nov 13, 2023",77.15,78.64,76.21,78.26,78.26,"262,903"
"Nov 10, 2023",75.59,77.73,75.31,77.17,77.17,"266,998"
"Nov 9, 2023",75.65,77.16,75.21,75.74,75.74,"303,430"
"Nov 8, 2023",77.12,77.53,74.91,75.33,75.33,"429,647"
"Nov 7, 2023",80.93,81.05,77.09,77.37,77.37,"396,289"
"Nov 6, 2023",81.13,82.24,80.66,80.82,80.82,"271,131"
"Nov 3, 2023",82.58,83.6,80.1,80.51,80.51,"457,281"
"Nov 2, 2023",80.82,82.83,80.22,82.46,82.46,"307,122"
"Nov 1, 2023",81.48,83.42,80.3,80.44,80.44,"321,592"
"Oct 31, 2023",82.59,83.37,80.74,81.02,81.02,"346,007"
"Oct 30, 2023",85,85.3,81.82,82.31,82.31,"356,928"
"Oct 27, 2023",83.53,85.9,83.1,85.54,85.54,"333,760"
"Oct 26, 2023",85.37,85.59,82.56,83.21,83.21,"341,792"
"Oct 25, 2023",83.69,85.56,82.08,85.39,85.39,"429,459"
"Oct 24, 2023",86.15,86.3,82.94,83.74,83.74,"370,591"
"Oct 23, 2023",88,88.29,85.35,85.49,85.49,"315,517"
"Oct 20, 2023",90.28,90.78,88.33,88.75,88.75,"311,917"
"Oct 19, 2023",88.24,90.68,86.6,89.37,89.37,"72,058"
"Oct 18, 2023",87.81,89.88,87.2,88.32,88.32,"92,797"
"Oct 17, 2023",87.06,87.75,85.6,86.66,86.66,"197,124"
"Oct 16, 2023",87.72,88.33,86.32,86.66,86.66,"235,780"
"Oct 13, 2023",83.51,87.83,83.35,87.69,87.69,"356,863"
"Oct 12, 2023",83.2,85.2,82.31,82.91,82.91,"373,492"
"Oct 11, 2023",85.96,86.51,83.11,83.49,83.49,"425,395"
"Oct 10, 2023",86.43,86.74,85.12,85.97,85.97,"337,654"
"Oct 9, 2023",85.25,87.24,84.67,86.38,86.38,"435,037"
"Oct 6, 2023",82.28,83.28,81.5,82.79,82.79,"461,139"
"Oct 5, 2023",84.45,84.92,82.15,82.31,82.31,"465,997"
"Oct 4, 2023",89.42,89.59,84.16,84.22,84.22,"459,995"
"Oct 3, 2023",88.67,90.27,87.76,89.23,89.23,"350,659"
"Oct 2, 2023",90.82,91.88,88.46,88.82,88.82,"334,493"
"Sep 29, 2023",91.76,93.1,90.35,90.79,90.79,"355,782"
"Sep 28, 2023",93.78,95.03,91.39,91.71,91.71,"406,709"
"Sep 27, 2023",90.53,94.17,90.4,93.68,93.68,"504,630"
"Sep 26, 2023",89.88,90.74,88.19,90.39,90.39,"318,016"
"Sep 25, 2023",90.55,90.83,89.03,89.68,89.68,"328,369"
"Sep 22, 2023",89.62,91.33,89.31,90.03,90.03,"402,087"
"Sep 21, 2023",89.3,90.98,88.37,89.63,89.63,"351,032"
"Sep 20, 2023",91.55,91.98,89.87,90.28,90.28,"457,854"
"Sep 19, 2023",92.22,93.74,91.07,91.2,91.2,"94,597"
"Sep 18, 2023",91.2,92.43,90.75,91.48,91.48,"119,258"
"Sep 15, 2023",90.67,91.23,89.22,90.77,90.77,"315,003"
"Sep 14, 2023",88.81,90.79,88.68,90.16,90.16,"325,270"
"Sep 13, 2023",88.75,89.64,88.29,88.52,88.52,"345,972"
"Sep 12, 2023",87.27,89.37,87.22,88.84,88.84,"341,137"
"Sep 11, 2023",87.4,88.15,86.71,87.29,87.29,"292,388"
"Sep 8, 2023",86.78,87.95,86.15,87.51,87.51,"294,437"
"Sep 7, 2023",87.54,87.74,86.39,86.87,86.87,"270,736"
"Sep 6, 2023",86.72,88.08,85.93,87.54,87.54,"307,115"
"Sep 5, 2023",86.06,88.07,85.02,86.69,86.69,"452,908"
"Sep 1, 2023",83.63,86.06,83.46,85.55,85.55,"420,461"
"Aug 31, 2023",81.7,83.69,81.48,83.63,83.63,"368,848"
"Aug 30, 2023",81.29,82.05,80.88,81.63,81.63,"299,418"
"Aug 29, 2023",79.98,81.41,79.34,81.16,81.16,"284,168"
"Aug 28, 2023",80.15,80.87,79.61,80.1,80.1,"246,584"
"Aug 25, 2023",78.88,80.45,78.14,79.83,79.83,"411,409"
"Aug 24, 2023",78.57,79.28,77.59,79.05,79.05,"349,230"
"Aug 23, 2023",79.64,79.91,77.62,78.89,78.89,"378,146"
"Aug 22, 2023",80.8,80.99,80.1,80.35,80.35,"287,489"
"Aug 21, 2023",81.43,82.47,80.61,80.72,80.72,"115,874"
"Aug 18, 2023",80.04,81.61,79.59,81.25,81.25,"128,090"
"Aug 17, 2023",79.25,81.08,78.95,80.39,80.39,"235,581"
"Aug 16, 2023",81.23,81.43,79.05,79.38,79.38,"325,403"
"Aug 15, 2023",82.52,82.91,80.4,80.99,80.99,"303,207"
"Aug 14, 2023",83.09,83.2,81.76,82.51,82.51,"277,352"
"Aug 11, 2023",82.83,83.81,82.23,83.19,83.19,"331,254"
"Aug 10, 2023",84.25,84.89,82.58,82.82,82.82,"362,188"
"Aug 9, 2023",82.88,84.65,82.67,84.4,84.4,"478,140"
"Aug 8, 2023",82.53,83.08,79.9,82.92,82.92,"424,545"
"Aug 7, 2023",82.82,83.3,81.52,81.94,81.94,"293,036"
"Aug 4, 2023",81.73,83.24,81.51,82.82,82.82,"320,873"
"Aug 3, 2023",79.77,81.86,78.69,81.55,81.55,"402,641"
"Aug 2, 2023",82.05,82.43,79.05,79.49,79.49,"414,825"
"Aug 1, 2023",81.73,82.22,80.59,81.37,81.37,"307,859"
"Jul 31, 2023",80.65,82,80.13,81.8,81.8,"297,270"
"Jul 28, 2023",79.84,80.71,79.07,80.58,80.58,"299,547"
"Jul 27, 2023",78.9,80.6,78.87,80.09,80.09,"374,358"
"Jul 26, 2023",79.34,79.77,78.55,78.78,78.78,"322,031"
"Jul 25, 2023",78.85,79.9,78.29,79.63,79.63,"349,600"
"Jul 24, 2023",77.01,79.28,76.44,78.74,78.74,"368,285"
"Jul 21, 2023",75.7,77.29,75.69,77.07,77.07,"308,106"
"Jul 20, 2023",75.35,76.15,74.72,75.63,75.63,"340,962"
"Jul 19, 2023",75.84,76.97,75.07,75.35,75.35,"92,920"
"Jul 18, 2023",74.18,75.96,73.88,75.75,75.75,"125,092"
"Jul 17, 2023",75.02,76.09,73.84,74.15,74.15,"244,785"
"Jul 14, 2023",77.16,77.3,75.11,75.42,75.42,"299,576"
"Jul 13, 2023",75.85,77.33,75.32,76.89,76.89,"379,728"
"Jul 12, 2023",74.83,76.15,74.67,75.75,75.75,"352,887"
"Jul 11, 2023",73.19,74.96,72.98,74.83,74.83,"326,883"
"Jul 10, 2023",73.86,74.15,72.67,72.99,72.99,"301,014"
"Jul 7, 2023",71.89,73.92,71.19,73.86,73.86,"362,632"
"Jul 6, 2023",71.8,72.34,70.22,71.8,71.8,"395,381"
"Jul 5, 2023",70.15,72.17,69.9,71.79,71.79,"456,809"
"Jul 3, 2023",70.45,71.77,69.69,69.79,69.79,"303,479"
"Jun 30, 2023",69.82,71.04,69.53,70.64,70.64,"299,873"
"Jun 29, 2023",69.25,70.6,68.93,69.86,69.86,"292,865"
"Jun 28, 2023",68.01,69.73,67.05,69.56,69.56,"368,295"
"Jun 27, 2023",69.49,70.15,67.5,67.7,67.7,"384,752"
"Jun 26, 2023",69.84,70.11,68.71,69.37,69.37,"280,116"
"Jun 23, 2023",69.53,69.65,67.35,69.16,69.16,"322,475"
"Jun 22, 2023",72.43,72.65,68.93,69.51,69.51,"421,348"
"Jun 21, 2023",70.9,72.72,70.8,72.53,72.53,"264,656"
"Jun 20, 2023",71.45,72.09,69.65,70.5,70.5,"430,492"
"Jun 16, 2023",70.55,71.89,69.95,71.78,71.78,"99,185"
"Jun 15, 2023",68.7,70.96,67.97,70.62,70.62,"115,613"
"Jun 14, 2023",69.35,70.49,68.07,68.27,68.27,"304,449"
"Jun 13, 2023",67.31,69.83,67.15,69.42,69.42,"366,354"
"Jun 12, 2023",70.27,70.33,66.8,67.12,67.12,"404,769"
"Jun 9, 2023",70.94,71.77,70.1,70.17,70.17,"300,724"
"Jun 8, 2023",72.47,73.28,69.03,71.29,71.29,"485,396"
"Jun 7, 2023",71.56,73.19,71.01,72.53,72.53,"299,127"
"Jun 6, 2023",71.99,72.33,70.13,71.74,71.74,"314,962"
"Jun 5, 2023",75.03,75.06,71.73,72.15,72.15,"383,943"
"Jun 2, 2023",70.21,72.17,70,71.74,71.74,"322,596"
"Jun 1, 2023",67.6,71.07,67.51,70.1,70.1,"395,393"
"May 31, 2023",69.62,69.69,67.03,68.09,68.09,"444,787"
"May 30, 2023",73.23,73.55,69.02,69.46,69.46,"440,862"
"May 26, 2023",71.89,73.05,71.49,72.67,72.67,"261,498"
"May 25, 2023",74.21,74.37,70.98,71.83,71.83,"422,637"
"May 24, 2023",73.77,74.73,73.13,74.34,74.34,"386,611"
"May 23, 2023",72.1,73.79,71.71,72.91,72.91,"317,586"
"May 22, 2023",71.7,72.36,70.55,71.99,71.99,"263,977"
"May 19, 2023",71.94,73.4,71.03,71.55,71.55,"69,949"
"May 18, 2023",72.75,72.87,71.42,71.86,71.86,"80,864"
"May 17, 2023",70.6,73.26,70.04,72.83,72.83,"273,708"
"May 16, 2023",71.32,71.79,70.45,70.86,70.86,"232,328"
"May 15, 2023",70.04,71.69,69.41,71.11,71.11,"259,013"
"May 12, 2023",71.42,71.78,69.93,70.04,70.04,"275,435"
"May 11, 2023",72.77,73.5,70.63,70.87,70.87,"365,892"
"May 10, 2023",73.58,73.89,71.8,72.56,72.56,"351,506"
"May 9, 2023",72.84,73.78,71.34,73.71,73.71,"317,493"
"May 8, 2023",71.35,73.69,71.04,73.16,73.16,"290,076"
"May 5, 2023",68.7,71.81,68.48,71.34,71.34,"330,585"
"May 4, 2023",68.16,69.84,63.64,68.56,68.56,"412,495"
"May 3, 2023",71.56,71.79,67.95,68.6,68.6,"490,523"
"May 2, 2023",75.76,76.11,71.42,71.66,71.66,"417,820"
"May 1, 2023",76.66,76.69,74.53,75.66,75.66,"215,017"
"Apr 28, 2023",74.91,76.92,73.93,76.78,76.78,"328,399"
"Apr 27, 2023",74.38,75.28,74.03,74.76,74.76,"345,880"
"Apr 26, 2023",77.08,77.93,74.05,74.3,74.3,"497,778"
"Apr 25, 2023",78.74,79.07,76.5,77.07,77.07,"361,646"
"Apr 24, 2023",77.97,79.18,76.72,78.76,78.76,"306,720"
"Apr 21, 2023",77.13,78.39,76.72,77.87,77.87,"291,114"
"Apr 20, 2023",78.87,78.89,76.97,77.29,77.29,"361,413"
"Apr 19, 2023",80.92,81.18,78.46,79.16,79.16,"78,310"
"Apr 18, 2023",81,81.48,79.87,80.86,80.86,"96,290"
"Apr 17, 2023",82.48,82.71,80.47,80.83,80.83,"217,048"
"Apr 14, 2023",82.4,83.12,81.76,82.52,82.52,"275,129"
"Apr 13, 2023",83.22,83.44,82.11,82.16,82.16,"261,230"
